date,hour,day_of_week,device,ad_id,total_conversions,total_revenue
2023-11-25,12,5,MOBILE,1002,1,50.24
2023-11-25,16,5,MOBILE,1004,1,0.0
2023-11-25,17,5,MOBILE,1003,1,67.4
2023-11-25,18,5,MOBILE,1004,1,0.0
2023-11-25,19,5,MOBILE,1004,1,0.0
2023-11-25,20,5,MOBILE,1003,1,32.2
2023-11-25,20,5,MOBILE,1004,1,0.0
2023-11-25,21,5,MOBILE,1003,1,32.42
2023-11-25,21,5,MOBILE,1004,1,0.0
2023-11-25,23,5,MOBILE,1003,1,67.51
2023-11-26,12,6,MOBILE,1004,1,0.0
2023-11-26,18,6,MOBILE,1004,1,0.0
2023-11-26,19,6,MOBILE,1004,1,0.0
2023-11-27,11,0,MOBILE,1004,1,0.0
2023-11-27,12,0,MOBILE,1004,1,0.0
2023-11-27,14,0,MOBILE,1004,1,0.0
2023-11-28,12,1,MOBILE,1002,2,81.15
2023-11-28,12,1,MOBILE,1004,1,0.0
2023-11-28,13,1,MOBILE,1002,1,39.88
2023-11-28,18,1,MOBILE,1004,1,0.0
2023-11-28,21,1,MOBILE,1004,1,0.0
2023-11-29,12,2,MOBILE,1004,2,0.0
2023-11-29,13,2,MOBILE,1004,1,0.0
2023-11-29,14,2,MOBILE,1002,1,14.2
2023-11-30,11,3,MOBILE,1002,1,30.58
2023-11-30,12,3,MOBILE,1004,1,0.0
2023-11-30,13,3,MOBILE,1002,1,24.13
2023-11-30,15,3,MOBILE,1004,1,0.0
2023-11-30,16,3,MOBILE,1004,2,0.0
2023-11-30,17,3,MOBILE,1003,1,38.47
2023-11-30,18,3,MOBILE,1004,1,0.0
2023-11-30,20,3,MOBILE,1004,1,0.0
2023-11-30,21,3,MOBILE,1004,1,0.0
