timestamp,user_id,revenue
1704398103,8428567,161.16558692040576
1704643507,3325415,167.8198882327368
1704654817,1548725,112.93595684596053
1704292480,5711876,145.93520338458634
1704465921,6458167,102.02065115705783
1704105544,8490659,186.36608856284653
1704342241,9656353,163.99876411265882
1704384643,6255050,183.52197641539416
1704131096,1797616,117.42131055276866
1704426217,8460204,136.91548026471878
1704379755,3864548,142.07093622744253
1704300499,5743753,139.39177447687302
1704428521,5115968,180.3488722152167
1704652343,6109258,91.42727555311778
1704338433,3885688,109.79467283181611
1704341411,8580262,162.9868012522701
1704443173,9893407,110.80667328619333
1704520077,4155812,207.20831814607072
1704436616,1973276,174.77166420160495
1704345361,9619633,165.95558921277907
1704260856,2637805,204.52001612204708
1704408508,6345356,172.1806661454303
1704234096,6575257,129.44461138493807
1704680587,7443963,158.675040091532
1704234822,6854719,117.96105549843224
1704629348,2372468,120.78391756577831
1704258427,5250710,148.64276363621624
1704250828,3256304,144.6117429095061
1704339750,3349761,138.35676357683775
1704216222,6687011,123.84409573397734
1704380730,4576131,150.09748752144333
1704516142,9604945,62.04520513873614
1704355178,4008448,181.97186562368876
1704263168,8540408,124.94600102387268
1704449024,6344126,183.2631000371921
1704444055,9707720,151.40401771547417
1704616124,6146633,190.26562587987823
1704135506,5010307,144.88920218590908
1704253301,6911422,132.40664807037007
1704218341,4644307,171.98735061955009
1704201467,1613281,112.62808425165733
1704553667,8168615,178.17913996990535
1704103697,6794254,136.11109571332437
1704220878,9677137,172.02099909839373
1704193857,8345938,135.32466353807254
1704371962,6173448,116.80973521010749
1704573902,7594123,153.7885523074503
1704562396,5964477,182.0147792816744
1704485112,9883735,161.70899213055728
1704429770,2969537,138.37315532514253
1704616896,8015645,153.1244979357425
1704561546,6194629,134.38918667870385
1704611838,7702435,119.82646479636884
1704565612,6341690,171.1214029754622
1704207693,5255022,172.41979731785193
1704253580,1622965,160.85486135766325
1704405093,7629973,197.23940107520067
1704243206,5210593,141.3916895204577
1704484766,7506303,153.58987722541437
1704143798,3294277,160.24522934293958
1704597288,9065099,149.6304541659051
1704608178,1750121,146.7254406470791
1704416326,6218562,151.43886581906176
1704462220,1027767,123.3012196801334
1704406182,9149166,137.0666913883354
1704283230,5868346,63.71446787958226
1704244121,4284953,104.84436510728833
1704621642,1552699,209.06093683758075
1704530016,6189208,137.49323157593216
1704366816,5174395,159.3912965534455
1704339970,6314496,181.55277031879422
1704346738,4312791,172.2729416092717
1704670264,9860066,166.18097379282895
1704517611,8373322,143.58287109266925
1704396992,3097143,153.89190632782893
1704357026,9635467,159.64901430242543
1704509151,1982355,180.5564615690061
1704632295,3592958,127.34318813823951
1704495773,4334482,101.59556014397523
1704452352,9878911,132.79324771343224
1704348341,9528792,83.41041139408487
1704401762,7929209,179.4324726859503
1704237565,9649603,227.08452306001118
1704649626,3413591,167.46043834482674
1704256268,9003178,109.9157551900042
1704249999,4675445,103.06193323603773
1704697440,4606085,165.045347162492
1704191655,2146517,173.31097275440777
1704226539,2118578,104.14012485632836
1704189589,7598362,108.75785290958761
1704105548,1700715,72.16689035032769
1704331625,5867412,194.04849773756789
1704452229,3601422,182.82408158867844
1704533974,2514636,106.13887352892263
1704159009,4846506,104.32849689746091
1704548725,3363074,143.90424848815996
1704234737,1317051,160.30905152799133
1704271813,2987029,183.8244431815201
1704645488,1400927,157.66375585051352
1704652235,1996195,137.43143685123655
1704325514,5562919,117.88856955472443
1704634055,3602113,162.27756978090224
1704529423,4594390,178.47788147348223
1704325729,2049357,158.35419336422174
1704190538,6449004,126.87816054104988
1704338813,2744135,138.5496580118974
1704679957,2616045,139.35547766027602
1704267629,9003616,155.9300776199304
1704261793,4159239,168.3948752458499
1704309371,6675482,148.7566308309837
1704170488,3407418,159.70217556782092
1704319860,7548663,184.41557545961163
1704192526,4522458,126.21453429436497
1704522888,9151007,166.19773972922383
1704268885,2157071,190.33052186890512
1704581906,4036161,123.96727065313169
1704096141,6434953,122.50270946624673
1704477995,6968715,141.2491842670621
1704191516,5386141,150.7101193366691
1704473452,1677710,174.30056027407377
1704615624,9671946,147.8543054202004
1704688293,2435856,164.33549788226873
1704379337,6916639,112.08490839426975
1704248457,3582491,176.8273553959025
1704523464,9293376,158.4643385582908
1704124811,6187691,132.0657387260811
1704101536,2921555,193.76416649957244
1704361733,3297222,107.62263540546851
1704512503,9703568,172.05525935224227
1704654259,1491278,124.07120145261756
1704644811,4931270,165.8010803024181
1704650183,7746050,140.5005896620235
1704553671,8004760,182.57804232172978
1704334342,4250502,124.95090211962899
1704422004,3686256,140.4365534743534
1704194259,9878251,107.8491864885868
1704263777,3762464,153.72780731272206
1704394990,2891995,156.51705766322863
1704685128,1492136,138.58672223723275
1704643325,7182590,166.14950925584776
1704597664,1493838,90.06978221044888
1704136489,1473552,120.04376417557344
1704282994,5938300,131.79035413185105
1704431625,1466881,206.02591568213856
1704242571,8500007,191.01091944510554
1704655568,5591284,163.84428215578484
1704130779,8931103,129.47582010100388
1704576905,1746167,120.25074098434428
1704235720,6170238,197.12920289528728
1704119382,2694441,142.41567864944395
1704428533,3819235,159.59830100686403
1704561822,5543236,126.1206342905519
1704312160,6761024,140.09234497356084
1704098724,5713998,132.99507642103669
1704681256,6409544,170.8853742682605
1704214339,9434115,159.69608112780844
1704660898,8922476,112.0264779293174
1704521535,9309612,80.52342540522488
1704694241,1205089,127.73742584010014
1704112728,7325113,132.01511566003416
1704247699,6222864,146.94765932777898
1704444150,6698322,185.40284287683747
1704233130,9574155,148.4514996247766
1704177720,5982822,162.11661190969002
1704102431,2647764,96.27027875344426
1704647274,4296565,142.33294682442616
1704287702,6918761,108.48449623498834
1704621992,5924912,182.44140971987738
1704400515,7261833,177.12933040798436
1704182039,1937260,193.27488439196443
1704259745,5544987,153.67040912957876
1704637157,8554119,169.0974606098588
1704124558,6465184,182.73072409350448
1704419777,4288575,154.421893633873
1704298960,1019958,210.23223771318828
1704415629,4388627,172.24751980678334
1704543208,3472862,154.41441346631862
1704197719,5090231,154.82587774781118
1704385660,5405260,152.30361406256438
1704284755,8886333,147.5882361851917
1704387484,1733086,131.81342493943868
1704314748,1864863,189.72563775153395
1704556797,1603695,186.64167247770078
1704271604,3257191,158.40550869929467
1704445997,8727924,127.68432182368085
1704439557,7844110,141.5923571181891
1704608206,4457729,167.6253276915776
1704511946,1729194,159.06673860294484
1704310412,6774752,139.93623070303514
1704534359,4928038,184.5202371758883
1704255461,1592195,116.54453024016863
1704586815,1729447,161.28940348513635
1704398508,8886822,91.55588225812556
1704597576,7335517,164.84043702646386
1704597068,2581474,192.37072318613036
1704582487,8261950,180.9368909577179
1704316650,5241596,179.34605662560028
1704161285,1987922,164.6798550366448
1704653378,6705083,157.5023006834766
1704675881,3107150,155.11365049022902
1704360916,1139122,167.8784583114149
1704132800,7530153,164.33543350626502
1704600575,8896087,232.19775755538006
1704281985,4670955,140.50483679746873
1704493860,8102676,88.50924844853317
1704549304,9693508,189.829451817711
1704248748,1442768,150.25729429663693
1704230905,2802666,153.30308470346824
1704479172,8074326,116.90172315612699
1704281785,1773430,172.5994211353871
1704247738,6234451,150.17976288322356
1704441181,4793740,102.11543212199544
1704560350,4326524,200.4284905785508
1704146015,9462641,124.96536446792925
1704360358,5623415,168.30315669149508
1704143237,2920586,139.47842289665377
1704606077,1413041,194.85341181332143
1704433931,8816931,208.17713653669944
1704441739,6303134,151.7534442935895
1704116044,7653083,176.50564159814687
1704573624,1232351,177.61051803554201
1704569272,9505225,150.55276461581659
1704244631,3293551,150.40059190905927
1704546912,7761970,109.13994971091923
1704394773,3989790,182.91017198795134
1704543670,8358693,139.56304542606915
1704472515,4117186,119.66007640716727
1704147498,1780244,167.16967292991833
1704356293,7688840,141.2403278071875
1704496270,8699323,193.7437291521083
1704241579,6505003,186.5202266905485
1704252153,2135760,154.94931099486297
1704331964,4354909,153.61092527656234
1704364026,9922628,112.07790222498443
1704547166,5080559,128.43084209200498
1704426019,3470745,107.49412689354732
1704330517,7204076,154.33252719521522
1704228614,1261398,136.85510579741015
1704626443,3683049,145.21852648518728
1704681101,8271859,182.05390394510442
1704630892,3402466,176.70119263648004
1704670694,6831227,156.56844673809826
1704451164,6221792,232.8331617985393
1704523160,8363891,148.16578706158091
1704405139,3405729,143.98771285166504
1704143500,5922533,183.6234459889366
1704143175,2473568,217.45873024895025
1704564216,2594515,144.0572440223006
1704391372,4644997,145.24625776080816
1704134763,8280321,136.63733787172362
1704469793,3179735,118.21567248412606
1704258947,1032003,134.7083063218316
1704609737,7367365,128.99438862483234
1704520823,3092333,152.78573178639869
1704486898,6077405,149.19342816399654
1704331648,7756365,156.87294554980446
1704184363,7935059,211.9535397333687
1704376163,7132512,145.95956541541605
1704462571,1703473,118.677542999866
1704556319,2968427,76.9559435832703
1704521953,9125868,130.18000798497724
1704207328,2804545,120.76098032950085
1704514608,9819914,141.89729126018685
1704640423,5595878,149.3636239535724
1704118356,6506686,167.73612089432817
1704234906,6488888,176.7013752328623
1704137056,6027058,146.1862277644977
1704465459,6414021,156.7553450165595
1704635767,5559213,135.3834702891586
1704223592,4333624,139.4995607158908
1704115378,5639955,191.14666205869173
1704395524,7754098,158.39173173822283
1704196388,5069684,145.4451750887467
1704296601,8825574,130.54509433193275
1704293725,8071267,153.39169560839315
1704129079,8257540,126.82098014495305
1704240373,1395992,166.81006285917553
1704371960,7180056,180.58349938815286
1704243233,1840997,158.24401557227893
1704351134,9246946,156.66696877691774
1704236028,1261255,100.9648524357475
1704221491,5644022,131.48048105041917
1704123128,6787893,79.95923617698891
1704122869,7831653,202.70537487270764
1704385985,7200112,170.0401507735702
1704433870,3401321,148.57144029840723
1704431604,3119263,159.17578666182126
1704382412,2341432,144.11628810622642
1704227713,8038388,171.86695678438002
1704377731,2324023,166.97766923524154
1704131273,7972085,99.6150714224766
1704610748,5550057,149.31018288933214
1704458980,3348060,148.65835650191687
1704390407,7658599,142.0311449599481
1704535333,1294079,132.44757962752806
1704654694,2389264,163.8825411733415
1704569414,3214153,140.2278186093012
1704611038,1505153,158.13694996148791
1704622168,8462796,154.98274787154017
1704378399,6380959,147.03656224414763
1704506083,6317268,116.94702366894988
1704474672,7371330,132.50044467715367
1704286688,9945514,101.98087640380504
1704457634,8104535,114.90417433387232
1704622310,8088796,133.2803336745874
1704527339,7512388,154.56998670967113
1704617954,2580911,160.93476105053114
1704124426,1539514,212.06322471800448
1704381448,4890714,182.1703708009971
1704235191,8025315,173.47588333832152
1704566676,3191430,209.29190892261016
1704170074,2731251,152.82722932863047
1704180910,8540030,159.25341636900586
1704345619,2713838,156.04584112848391
1704339620,1443543,158.79347441869547
1704407109,4819573,168.42778965942645
1704153982,9246132,160.03954966239448
1704473468,9320149,137.76044194772788
1704117102,9375688,187.20346917188044
1704671162,4652162,137.27985506176952
1704265212,9960409,189.26686146408542
1704206601,5456659,79.71645256240951
1704455570,2583947,223.01238587687678
1704591635,6479445,148.3815070231346
1704684209,4759373,99.34332566309487
1704216486,7122909,170.28961067370932
1704452823,4202928,109.27011756257781
1704439180,1012237,129.6095858626636
1704199059,3454972,231.42830948012733
1704538741,7320591,134.1026146895792
1704641351,6903762,179.049119752481
1704694492,1284321,140.15337302127463
1704693888,7706826,143.67608464715383
1704278645,3037881,150.979445075842
1704403153,4491589,149.6118984143764
1704642141,9044992,153.1298532926305
1704518836,4310277,112.09833628449714
1704529712,3413606,122.80588975113231
1704182104,7561109,185.52414836670226
1704221618,8973425,171.3523435203993
1704331644,7478167,135.7584622423581
1704588953,2486955,162.29996321425028
1704439745,7760013,142.82503576524226
1704393548,8612145,156.34340936462337
1704477304,2385617,231.21043922554801
1704621423,6056762,155.44958538214686
1704652915,4322865,164.2187299258734
1704498188,5568414,141.00129564002282
1704347249,1017936,92.72768743495065
1704380709,4682505,170.04506833497334
1704152911,5504037,139.19328525535832
1704249842,1451567,92.07287129608986
1704103678,5636188,118.03984682516811
1704267762,7206824,184.05426998173834
1704484310,3474256,162.54927651052594
1704610965,1692206,184.8838445475692
1704176829,2857727,165.16788650393153
1704439009,8512340,145.6203004925587
1704102062,6921973,100.02109135509588
1704646020,8477857,139.019941368975
1704325456,2605774,123.24281681831161
1704401809,8218773,136.8057862287254
1704400803,5173075,124.89465825409233
1704367139,4322246,146.73774974577455
1704612912,1791422,215.91625302329876
1704193057,2365953,109.00828187936439
1704425990,9094973,164.49126381535274
1704511161,4325882,183.66646115032
1704256113,2282381,182.28070095360266
1704099166,5828542,69.88644274964925
1704375749,8556512,182.2602906392388
1704383968,7095436,156.02633452712732
1704295233,4945358,146.3144963554183
1704667107,1264789,152.83137946462338
1704556039,1853838,168.49217120924962
1704527242,8893859,146.63379864838558
1704155503,6472856,143.8234867266816
1704590984,3013287,136.48119556607074
1704258735,3794958,126.7544489736497
1704163097,4455295,199.58021618238664
1704207227,7158662,183.01568174847307
1704288114,9304679,161.28603121778775
1704122627,7740701,131.4993658118191
1704150744,1458310,115.72057463286967
1704231264,5005693,95.82564233247471
1704180833,5152265,98.68211871525784
1704206829,3136459,118.23178054307735
1704376949,2753377,133.5080872627731
1704151744,8250402,109.49024164313708
1704384508,6061574,158.31859185563314
1704514407,1963439,140.65630841435177
1704209295,7946333,172.03626490613237
1704670244,3492376,162.25597340874432
1704393912,1249620,158.19538854049136
1704389153,5197346,143.12375113452566
1704421383,3305573,168.68503475872518
1704523093,1634277,186.98294709529327
1704121675,2382472,138.74485878151398
1704516966,9072070,155.25858262976027
1704397127,5161036,64.21752876073003
1704501982,5607352,140.0028498927992
1704568564,1907307,123.59535018465529
1704678697,5978902,128.84332669815825
1704500352,9751194,129.64155953795637
1704186632,1202178,150.65030985224482
1704408708,3195425,170.09884055107722
1704237419,1750141,187.1235815280642
1704310872,1676315,136.87289598233673
1704195432,3713447,207.2512086602626
1704672861,7502945,154.2143902959253
1704173512,9787109,111.55457657104668
1704385692,8722683,164.26930721713347
1704586132,6460803,157.1349544636167
1704452825,4899495,116.88948762334675
1704313122,5491790,130.79235348235642
1704450496,5132634,196.29200824480904
1704218367,9932694,115.74784961791282
1704223340,3435135,135.8786979055892
1704174258,4853890,200.02233386867346
1704539261,3290018,114.13095910876235
1704680624,7213978,168.59056900925924
1704177300,2380349,163.65714406917348
1704212872,5497658,175.9760960144052
1704156758,9334421,132.5220142785631
1704254749,1949007,180.750458893233
1704660096,8741386,154.7725527389725
1704268283,6195664,168.55812024431145
1704098343,6291239,124.67874158840186
1704523878,9003386,159.2830903280465
1704100719,5453714,162.11250645622286
1704256298,4373784,111.74849781864336
1704527843,4896363,179.39435697881493
1704625836,4016324,177.775655126459
1704115249,4874478,155.2492907717683
1704477659,8705027,107.83166698021265
1704350942,3068391,156.51479976652956
